date,open,high,low,close,volume,Name
2014-06-25,72.58,73.11,72.4,72.74,1029354,ABC
2015-09-01,97.55,100.86,97.55,99.27,2533578,ABC
2015-02-24,102.76,103.14,102.29,102.97,1169184,ABC
2015-04-27,115.88,115.88,113.854,114.11,1563069,ABC
2017-07-20,91.2,92.35,90.62,91.95,1136414,ABC
2016-08-15,88.95,89.41,88.64,89.39,1796956,ABC
2015-01-07,90.98,92.4,90.43,91.98,1608941,ABC
2013-08-02,58.75,58.8,58.25,58.48,1560080,ABC
2013-02-25,47.1,47.25,46.18,46.18,1795053,ABC
2017-10-18,80.13,81.66,80.13,80.49,1699309,ABC
2016-06-27,75.14,75.18,73.44,73.85,2231984,ABC
2016-03-30,86.5,87.445,86.42,87.09,1659918,ABC
2014-11-14,88.87,89.24,88.34,88.83,1635048,ABC
2016-08-05,89.37,90.48,89.25,89.35,1527972,ABC
2017-05-08,86.21,86.98,86.02,86.59,1791265,ABC
2017-02-15,90.65,91.47,89.66,91.18,1944692,ABC
2015-06-29,106.81,107.62,105.78,106.1,1730588,ABC
2014-08-22,77.05,77.285,76.43,76.6,681067,ABC
2016-06-08,76.31,76.64,75.87,76.25,2048296,ABC
2016-09-28,83.25,83.3,82.46,83.2,1310409,ABC
2016-01-07,100.87,101.15,98.49,98.53,3658651,ABC
2015-02-17,100.21,100.85,99.68,100.6,2196913,ABC
2018-01-02,92.15,94.07,92.12,94.04,1138157,ABC
2016-09-13,86.2,86.5499,84.98,85.25,2722591,ABC
2015-07-31,104.58,106.25,104.1333,105.75,2718811,ABC
2017-09-25,80.23,81.36,80.14,80.98,717129,ABC
2016-10-27,79.56,79.84,79.11,79.5,1595088,ABC
2017-12-29,92.89,93.6,91.755,91.82,777786,ABC
2017-12-08,86.06,86.83,85.01,86.7,1734132,ABC
