date,open,high,low,close,volume,Name
2016-10-06,79.58,80.29,78.9,80.14,2249064,ABC
2014-04-01,65.6,65.92,65.32,65.91,1747343,ABC
2017-10-03,83.33,83.7287,82.515,82.88,1141899,ABC
2016-03-09,87.79,88.01,87.37,87.57,1817730,ABC
2013-05-08,55.03,55.21,54.615,55.1,2598656,ABC
2014-10-20,75.87,76.02,75.11,75.49,2599298,ABC
2017-07-11,92.65,92.65,91.15,92.18,911512,ABC
2016-09-20,83.65,83.68,82.07,82.08,2484426,ABC
2013-02-19,46.67,47.24,46.62,47.22,1831692,ABC
2013-06-03,54.01,54.14,52.38,52.68,3582039,ABC
2015-06-23,112.18,112.47,111.58,111.81,1035572,ABC
2016-03-24,86.86,87.23,85.9499,86.17,2449692,ABC
2017-05-17,87.48,88.45,86.13,86.28,1797010,ABC
2014-07-01,72.67,73.26,72.59,72.98,1096350,ABC
2014-03-20,66.74,66.9,66.26,66.48,1526286,ABC
2015-01-05,90.07,90.74,89.64,89.69,1631322,ABC
2015-04-17,113.21,113.71,112.05,112.61,2297916,ABC
2017-11-24,81.9,81.98,80.22,81.23,701755,ABC
2016-02-19,86.74,87.05,86.28,86.84,1653572,ABC
2016-08-31,86.13,87.075,85.73,86.97,2682035,ABC
2017-04-03,88.41,88.63,86.8,87.33,1379461,ABC
2013-02-12,46.7,47.05,46.6,46.96,1318773,ABC
2015-08-12,104.19,105.84,102.45,104.38,1905030,ABC
2016-10-17,79.75,79.91,79.23,79.74,2187491,ABC
2015-11-05,97.8,98.41,97.38,97.89,2012510,ABC
2014-06-24,72.18,72.74,71.91,72.55,1413799,ABC
2013-08-22,57.22,57.66,57.14,57.43,1602558,ABC
2014-01-30,67.65,68.145,67.65,67.77,1437156,ABC
2015-11-27,99.02,99.7,98.47,98.99,775378,ABC
2013-07-25,56.2,57.69,55.8,57.61,2869105,ABC
2017-10-24,82.69,82.98,80.64,81.85,1166044,ABC
2018-01-30,102.0,103.65,100.03,102.46,3113941,ABC
2014-06-27,72.59,73.25,72.43,72.87,1121183,ABC
2016-10-21,80.16,80.53,79.93,80.02,1210526,ABC
2013-03-12,48.52,48.85,48.44,48.65,1222544,ABC
2015-03-11,103.4,104.1,102.95,103.84,1719937,ABC
2015-11-09,97.33,97.905,96.38,97.4,1699133,ABC
2017-02-22,91.19,92.2,91.01,91.34,1152878,ABC
2014-03-21,66.55,66.63,64.56,64.82,3534843,ABC
