timestamp,open,high,low,close,volume
9/27/2000,51.75,52.75,48.25,48.94,7183200
11/9/2011,396.97,400.89,394.23,395.28,19953000
5/20/1998,29.62,29.87,28.75,29.56,1698000
3/31/1998,27.44,27.81,27.25,27.5,2383000
9/24/2018,216.82,221.26,216.63,220.79,27693358
9/17/2002,14.57,15.03,14.57,14.8,7642800
7/16/2013,426.52,430.71,424.17,430.195,7733500
8/19/2010,252.84,253.48,248.68,249.88,15239500
5/19/1999,45.5,45.75,43.5,45.19,2663200
8/4/2003,20.53,21.5,20.28,21.21,4109200
3/28/2002,23.7,23.88,23.46,23.67,1936700
5/6/2016,93.37,93.45,91.85,92.72,43699886
11/25/2003,21.23,21.25,20.614,20.68,4797400
4/29/2008,171.11,175.66,170.25,175.05,32981300
11/7/2017,173.91,175.25,173.6,174.81,23910914
10/2/2012,661.81,666.35,650.65,661.31,22428300
6/13/2011,327.2,328.31,325.07,326.6,11766900
8/4/2008,156.58,157.9,152.91,153.23,21161700
8/3/2017,157.05,157.21,155.02,155.57,26000738
4/18/2013,404.99,405.79,389.742,392.05,23796400
4/3/2017,143.71,144.12,143.05,143.7,19985714
8/6/2002,14.21,15.23,14.08,14.74,4858100
8/26/2002,15.95,15.95,15.16,15.53,3392300
6/2/1998,26.44,27.31,26.0,26.87,1600900
4/20/2000,123.69,124.75,117.06,118.87,6447500
4/6/2010,238.2,240.24,237.0,239.54,15964900
7/22/2005,43.44,44.0,43.39,44.0,10753800
9/18/2000,55.25,60.75,55.06,60.66,7581000
11/25/1998,35.88,36.06,34.94,35.13,2712500
2/10/2011,357.39,360.0,348.0,354.54,33162500
4/25/2005,36.49,37.02,36.11,36.98,26659300
12/8/2000,14.81,15.31,14.44,15.06,7779000
6/18/2004,32.58,33.409,32.43,32.91,7254500
1/2/2008,199.27,200.26,192.55,194.84,38542100
9/2/2004,35.5,35.81,34.83,35.66,7255800
7/23/2001,20.09,20.5,19.51,19.54,4310000
4/24/2014,568.21,570.0,560.73,567.77,27139700
11/17/2016,109.81,110.35,108.83,109.95,27632003
1/5/2015,108.29,108.65,105.41,106.25,64285491
9/13/2013,469.3402,471.8292,464.7,464.9,10672700
11/1/2001,17.65,18.78,17.25,18.59,5589200
7/26/2006,62.0,64.64,61.68,63.87,32086700
10/29/2009,195.0,196.81,192.14,196.35,20366800
2/1/2011,341.3,345.65,340.98,345.03,15236900
6/26/2009,139.79,143.56,139.74,142.44,15692300
4/11/2014,519.0,522.83,517.14,519.61,9704200
7/20/1999,54.56,55.5,52.75,52.88,3947100
2/2/2009,89.1,92.0,88.9,91.51,19937400
6/1/2012,569.16,572.65,560.52,560.99,18606700
2/24/2015,132.94,133.6,131.17,132.17,69228130
8/21/2007,122.21,128.96,121.0,127.57,46537400
6/3/2010,265.18,265.55,260.41,263.12,23218100
2/18/2016,98.84,98.89,96.091,96.26,39020983
1/13/2003,14.9,14.9,14.36,14.63,3195400
10/2/2000,26.69,26.75,23.5,24.25,43299800
11/2/2001,18.52,18.86,18.16,18.57,3521500
9/27/2016,113.0,113.18,112.34,113.09,24607412
10/1/2018,227.95,229.42,226.35,227.26,23600802
8/6/1999,54.06,55.31,53.5,54.13,3888900
3/26/2012,599.79,607.15,595.26,606.98,21276500
4/3/2000,135.5,139.5,129.44,133.31,2933600
6/20/2011,317.355,317.7,310.5,315.32,22880200
9/14/2009,170.83,173.9,170.25,173.72,11500400
5/24/2018,188.77,188.84,186.21,188.15,23233975
5/21/2007,110.31,112.45,110.05,111.98,22853300
11/27/2006,92.51,93.159,89.5,89.54,38387000
12/31/2001,22.51,22.66,21.83,21.9,2460400
5/25/2017,153.73,154.35,153.03,153.87,19044463
6/2/2009,138.99,141.34,138.35,139.49,16293700
4/19/2007,90.19,91.25,89.83,90.27,15211200
9/11/2018,218.01,224.299,216.56,223.85,35749049
4/17/2013,420.27,420.6,398.11,402.8,33752000
2/24/2017,135.91,136.66,135.28,136.66,21776585
5/4/2017,146.52,147.14,145.81,146.53,23275690
7/14/1999,54.5,56.63,54.5,55.94,5576400
6/21/2010,277.69,279.01,268.73,270.17,27731800
8/16/2011,381.52,383.37,376.06,380.48,17812500
4/4/2013,433.76,435.0,425.25,427.72,12801700
3/10/2015,126.41,127.22,123.8,124.51,68856582
4/10/2013,428.1,437.06,426.01,435.69,13426000
4/29/2005,36.15,36.23,35.22,36.06,23986800
5/7/2007,101.08,104.35,101.01,103.92,30769900
7/16/2015,127.74,128.57,127.35,128.51,36222447
10/5/2005,54.33,54.36,52.75,52.7801,21813200
7/1/2005,36.83,36.97,36.29,36.5,8928600
6/19/2000,90.56,97.87,89.81,96.62,3517900
12/2/2010,317.53,319.0,314.89,318.15,16529900
12/1/2005,68.95,71.73,68.81,71.6001,29031900
11/11/2011,386.61,388.7,380.26,384.62,23349500
7/6/2009,138.7,138.99,136.25,138.61,17810300
4/6/2015,124.47,127.51,124.33,127.35,37193975
7/1/2015,126.9,126.94,125.99,126.6,30238811
7/19/2017,150.48,151.42,149.95,151.02,20615419
5/7/2009,132.33,132.39,127.9,129.06,18992000
5/20/2002,24.57,24.93,24.53,24.74,4819900
5/25/2001,23.2,23.29,22.5,22.76,2834700
6/8/2005,36.63,37.25,36.57,36.92,14428800
4/13/2017,141.91,142.38,141.05,141.05,17822880
5/3/2016,94.2,95.74,93.68,95.18,56831277
2/2/2004,22.46,22.81,22.08,22.32,5132700
4/9/2009,118.42,120.0,117.96,119.57,18955600
10/20/2011,400.0,400.35,394.21,395.31,19616800
12/9/2014,110.19,114.3,109.35,114.12,60208036
10/15/2008,103.84,107.0,97.89,97.95,56577700
9/15/2000,57.75,58.19,54.25,55.23,7044900
3/23/2000,142.0,150.38,140.0,141.31,5022900
2/22/2001,19.06,19.37,18.0,18.81,7713600
7/5/2016,95.39,95.4,94.46,94.99,27705210
3/13/2009,96.3,97.2,95.01,95.93,21470300
2/25/2000,114.81,117.0,110.12,110.37,2224500
8/19/2015,116.1,116.52,114.68,115.01,48286510
5/1/2013,444.46,444.93,434.39,439.29,18103900
4/9/2010,241.43,241.89,240.46,241.79,11935100
4/16/2014,518.05,521.09,514.1354,519.01,7670200
3/24/1999,33.25,33.75,32.5,33.69,3572800
8/2/1999,55.63,58.0,55.5,55.75,3236100
1/6/2005,64.685,64.91,63.33,64.55,12599200
5/6/2002,23.35,23.5,22.46,22.65,4458300
4/7/2016,109.95,110.42,108.121,108.54,31801870
1/11/2000,95.94,99.37,90.5,92.75,3942400
7/29/2004,32.5,32.82,32.13,32.64,3967100
5/23/2006,64.86,65.19,63.0,63.15,24800500
11/18/2010,305.2,309.67,304.69,308.43,17660400
3/15/2006,67.82,68.04,65.52,66.23,31857000
10/18/2001,17.29,18.23,17.29,18.0,10938800
12/7/2009,193.32,193.77,188.68,188.95,25527100
3/23/2015,127.12,127.85,126.52,127.21,37709674
7/9/2014,95.44,95.95,94.76,95.39,36436000
8/29/2018,220.15,223.49,219.41,222.98,27254804
5/6/2009,133.33,133.5,130.22,132.5,16912100
7/6/2017,143.02,143.5,142.41,142.73,23374374
11/20/2001,19.82,20.2,19.5,19.53,4939000
2/19/2010,201.86,203.2,201.11,201.67,14838200
2/28/2001,19.37,19.44,18.12,18.25,9075600
9/4/2008,165.86,167.9125,160.81,161.22,26549500
1/23/2008,136.19,140.0,126.14,139.072,120463200
11/26/2008,89.92,95.25,89.85,95.0,32137000
10/8/2001,15.57,16.35,15.5,16.2,3714000
3/4/1998,22.87,24.75,22.87,24.44,7302000
9/14/2011,387.02,392.21,385.76,389.3,19097300
10/9/2018,223.64,227.27,222.2462,226.87,26891029
8/30/2006,67.335,67.82,66.68,66.96,24290800
11/24/2014,116.85,118.77,116.62,118.625,47450824
3/2/2009,89.31,91.2,87.67,87.94,27533200
9/3/1999,71.94,75.25,70.5,73.5,14600600
6/29/2017,144.71,145.13,142.28,143.68,31116980
4/21/2009,118.89,122.14,118.6,121.76,16810200
8/27/1999,62.75,65.0,62.69,64.75,3989600
3/9/2010,218.31,225.0,217.89,223.02,32866400
12/7/2016,109.26,111.19,109.16,111.03,29998719
8/19/2011,362.17,367.0,356.0,356.03,27710300
