date,open,high,low,close,volume,Name
2015-11-12,96.29,98.38,96.29,96.91,1914257,ABC
2014-04-21,64.21,65.15,64.21,64.8,1224743,ABC
2016-10-13,80.28,80.93,79.93,80.38,2493977,ABC
2013-02-22,46.48,47.03,46.385,46.95,1003693,ABC
2017-06-27,95.92,96.7,95.1,95.53,1253124,ABC
2013-11-01,65.55,66.38,65.16,66.38,2300910,ABC
2015-05-08,114.54,116.0,114.53,115.3,2486790,ABC
2015-09-17,106.44,108.18,105.63,106.78,1631793,ABC
2015-02-27,103.08,103.31,102.49,102.76,1329252,ABC
2017-08-30,78.43,78.53,77.79,78.33,1267028,ABC
2017-01-06,83.53,85.78,83.53,84.8,2131961,ABC
2017-02-13,91.53,94.5,89.42,90.48,3038167,ABC
2014-01-21,70.88,71.17,70.27,70.52,1368005,ABC
2015-04-16,113.41,114.06,112.525,113.83,1055597,ABC
2014-10-06,78.07,78.58,77.02,77.52,1328932,ABC
2017-10-27,78.59,78.77,75.66,76.38,4690478,ABC
2015-01-22,93.23,94.225,91.95,94.15,1641097,ABC
2016-02-25,87.55,88.03,86.88,87.6,1264526,ABC
2013-04-03,52.57,52.83,51.315,51.69,4838654,ABC
2016-04-06,85.76,87.6,85.72,87.54,2816776,ABC
2013-08-06,59.03,59.03,58.36,58.66,1060763,ABC
2017-10-03,83.33,83.7287,82.515,82.88,1141899,ABC
2017-07-21,91.82,92.08,91.44,91.62,604429,ABC
2013-10-14,62.46,63.14,62.18,63.11,1068126,ABC
2014-03-28,64.25,65.03,64.2,64.82,1672045,ABC
2017-08-25,78.39,78.9522,77.97,78.1,1154263,ABC
2015-06-25,109.49,109.7,107.3101,107.61,3239384,ABC
2017-10-06,84.23,84.5,80.04,80.48,2919861,ABC
2015-09-25,102.39,102.465,99.39,99.84,1768355,ABC
2016-11-08,71.03,71.16,68.705,69.03,4787219,ABC
2016-02-24,86.52,87.28,85.8,87.08,2737266,ABC
2017-12-18,92.25,92.95,91.755,92.4,1880538,ABC
2017-01-18,85.95,86.18,85.19,85.51,2094559,ABC
