date,open,high,low,close,volume,Name
2015-08-05,106.65,107.5,106.42,107.25,1667823,ABC
2014-09-25,77.71,78.02,77.09,77.49,1738180,ABC
2013-09-09,58.31,58.79,58.15,58.66,941107,ABC
2013-11-20,68.88,69.62,68.8,69.34,1294326,ABC
2016-04-07,87.3,88.0,86.6,86.66,2218686,ABC
2016-04-01,86.61,86.85,85.995,86.51,2033286,ABC
2017-11-09,75.07,76.63,74.9,75.27,2576836,ABC
2017-02-27,92.31,92.74,91.3,91.73,1140061,ABC
2017-05-31,91.33,91.79,90.75,91.77,1870194,ABC
2013-04-08,52.18,52.7,51.69,52.63,2294537,ABC
2014-01-28,66.74,67.89,66.69,67.72,1897287,ABC
2017-10-26,83.97,85.8,77.47,78.77,4756230,ABC
2015-10-23,93.65,94.29,92.4,93.13,2596971,ABC
2014-09-12,77.35,77.6,76.61,77.1,1329951,ABC
2013-10-10,61.8,62.48,61.64,62.43,1209144,ABC
2015-09-30,96.08,96.68,94.07,94.99,2381231,ABC
2015-03-30,113.7,114.0,113.37,113.49,2180388,ABC
2014-12-18,91.12,91.39,90.43,91.28,2160743,ABC
2016-10-11,79.6,80.035,79.26,79.61,2409049,ABC
2016-09-13,86.2,86.5499,84.98,85.25,2722591,ABC
2014-12-24,91.65,92.26,91.46,91.6,436029,ABC
2015-07-08,107.54,108.56,107.39,107.83,1174182,ABC
2013-04-09,52.75,53.15,52.49,52.92,3118306,ABC
2015-02-04,95.62,96.454,95.2315,95.87,1777618,ABC
2016-03-11,87.02,89.64,86.56,89.55,3536540,ABC
2017-08-23,78.98,79.0,77.96,78.14,1455723,ABC
2014-04-02,65.75,66.37,65.55,65.58,1836208,ABC
2016-05-31,74.2,75.05,73.89,74.98,4431248,ABC
2013-12-19,69.37,69.75,69.17,69.63,1964894,ABC
2017-05-25,90.0,91.43,89.83,91.11,1047084,ABC
2016-04-25,91.75,91.99,90.98,91.51,2236917,ABC
